@relation zeppelin-0.5.6.arff

@attribute AvgWMC numeric
@attribute CCMax numeric
@attribute CDE numeric
@attribute CIE numeric
@attribute NTM numeric
@attribute SDMC numeric
@attribute WMC numeric
@attribute AvgSLOC numeric
@attribute NA. numeric
@attribute NAIMP numeric
@attribute NCM numeric
@attribute NIM numeric
@attribute NLM numeric
@attribute NM numeric
@attribute NMIMP numeric
@attribute NMNpub numeric
@attribute Nmpub numeric
@attribute NumPara numeric
@attribute loc numeric
@attribute stms numeric
@attribute AID numeric
@attribute CLD numeric
@attribute DIT numeric
@attribute DP numeric
@attribute DPA numeric
@attribute DPD numeric
@attribute NMA numeric
@attribute NMI numeric
@attribute NMO numeric
@attribute NOA numeric
@attribute NOC numeric
@attribute NOD numeric
@attribute NOP numeric
@attribute PII numeric
@attribute SIX numeric
@attribute SP numeric
@attribute SPA numeric
@attribute SPD numeric
@attribute CBO numeric
@attribute DAC numeric
@attribute DACquote numeric
@attribute ICP numeric
@attribute IHICP numeric
@attribute NIHICP numeric
@attribute bug {TRUE,FALSE}

@data
1.0,1,4.2595141995289705,4.83420945944805,9,0.0,9,2.77777777777778,5,0,0,9,9,23,9,0,9,7,38,17,1,0,1,8,8,0,1,14,8,1,0,0,1,0.246212121212121,0.34782608695652195,0,0,0,7,0,0,10,2,8,FALSE
1.1,2,5.55267127776238,6.02682006667056,9,0.3,11,6.1,79,74,0,10,10,23,10,0,10,7,271,108,1,0,1,9,9,0,1,13,9,1,0,0,1,0.256734006734007,0.39130434782608703,0,0,0,6,74,7,22,17,5,FALSE
1.0,1,1.92192809488736,1.5,1,0.0,1,3.0,0,0,0,1,1,1,1,0,1,1,5,3,1,0,1,0,0,0,1,0,0,1,0,0,1,0.0833333333333333,0.0,0,0,0,0,0,0,0,0,0,FALSE
1.05555555555556,3,4.569531309030401,5.57634172457514,35,0.32867109906109,38,9.91666666666667,5,5,4,32,36,36,36,2,34,3,404,228,0,0,0,0,0,0,36,0,0,0,0,0,0,0.0,0.0,0,0,0,5,5,5,165,0,165,FALSE
1.0,1,4.77664355526808,6.13734954807506,17,0.0,17,7.52941176470588,5,5,0,17,17,17,17,2,15,2,153,106,0,0,0,0,0,0,17,0,0,0,0,0,0,0.0,0.0,0,0,0,4,5,5,14,0,14,FALSE
3.38888888888889,14,5.43409569864132,6.46130048834622,4,3.1116071033201003,61,14.944444444444402,18,13,0,18,18,35,18,10,8,27,320,181,1,0,1,5,5,0,13,17,5,1,0,0,1,0.230519480519481,0.14285714285714302,2,2,0,6,11,5,67,12,55,TRUE
1.5,4,4.37108714917884,5.22728243439733,6,1.0,12,12.625,10,10,2,6,8,8,8,0,8,0,121,72,0,0,0,0,0,0,8,0,0,0,0,0,0,0.0,0.0,0,0,0,3,9,4,85,0,85,TRUE
2.6,9,5.77224359518743,6.831163452608041,6,1.95959179422654,52,10.7,12,7,1,19,20,35,20,9,11,15,242,170,1,0,1,7,7,0,13,15,7,1,0,0,1,0.260822510822511,0.2,1,1,0,6,7,7,26,10,16,FALSE
1.0,1,3.61687460595622,4.28383649621957,6,0.0,6,5.83333333333333,2,2,2,4,6,6,6,0,6,0,45,32,0,0,0,0,0,0,6,0,0,0,0,0,0,0.0,0.0,0,0,0,5,2,2,43,0,43,FALSE
2.0,7,5.62676150110718,6.127791682093508,11,1.5894388284780498,38,7.52631578947368,20,15,0,19,19,35,19,7,12,24,177,119,1,0,1,6,6,0,13,16,6,1,0,0,1,0.301226551226551,0.17142857142857096,2,2,0,7,11,5,21,8,13,FALSE
1.0,1,4.10282742609841,6.026683596103691,11,0.0,11,7.0,1,1,1,10,11,11,11,2,9,4,95,66,0,0,0,0,0,0,11,0,0,0,0,0,0,0.0,0.0,0,0,0,5,1,1,38,0,38,FALSE
